"survey","practice","treated","flowers","visit","observer","temp","wind","cloud","ordinal","mssr","dist1","dist2","dist3","dist4","dist5","perc_canopy","perc_tallsap","perc_shortsap","perc_tallshrub","perc_shortshrub","perc_forb","perc_tallgrass","perc_shortgrass","perc_CWD","perc_litter","perc_bare","perc_anysap","perc_anyshrub","perc_anywoody","perc_anygrass"
"mo_priv007_v2_y2024","prescribed_grazing","pre",1024,2,"WB",83,2,50,190,519,0,0,2,0,0,82,0,0,0,0,36,18,73,0,45,36,0,0,0,91
"mo_priv008_v3_y2024","prescribed_grazing","pre",70,3,"WB",84,2,50,190,584,2,1,0,0,1,9,0,0,0,0,55,55,64,0,73,9,0,0,0,100
"mo_priv009_v3_y2024","prescribed_grazing","na- hayfield",1024,3,"IS",83,3,50,190,568,0,0,1,2,0,0,0,0,0,0,82,27,64,0,73,0,0,0,0,91
"mo_priv010_v3_y2024","prescribed_grazing","pre",245,3,"IS",78,2,75,190,321,1,1,0,2,1,0,0,0,0,0,82,0,82,0,27,0,0,0,0,82
"mo_priv011_v3_y2024","prescribed_grazing","pre",2882,3,"WB",80,2,50,190,369,5,0,1,0,0,0,0,0,0,0,100,9,82,0,82,9,0,0,0,82
"mo_priv012_v3_y2024","prescribed_grazing","na- hayfield",5431,3,"IS",81,2,25,190,442,3,2,2,0,0,0,0,0,0,0,27,0,55,0,100,0,0,0,0,55
"mo_priv001_v3_y2024","wildlife_hab_planting","post",2433,3,"WB",77,2,100,191,328,1,1,1,0,0,0,0,0,0,0,73,55,55,0,91,0,0,0,0,100
"mo_priv002_v3_y2024","wildlife_hab_planting","post",3217,3,"IS",75,2,100,191,268,1,1,1,0,0,0,0,0,0,0,91,64,18,0,100,0,0,0,0,82
"mo_priv003_v3_y2024","wildlife_hab_planting","Probably functionally ""pre"" but technically 4 years post...additional new seed mix added 2025 (probably bc first time didn’t work)",7679,3,"IS",77,1,100,191,397,2,1,3,0,0,0,0,0,0,18,45,82,18,0,100,0,0,18,18,100
"mo_priv043_v3_y2024","wildlife_hab_planting","pre",0,3,"WB",75,0,100,191,453,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,73,0,0,0,73
"mo_priv004_v3_y2024","wildlife_hab_planting","post",9995,3,"WB",87,2,25,192,617,5,1,1,0,0,0,0,0,0,0,55,91,0,0,91,0,0,0,0,91
"mo_priv005_v3_y2024","wildlife_hab_planting","post",NA,3,"WB",87,5,100,192,642,0,0,0,0,0,0,0,0,9,9,36,100,0,0,100,0,0,18,18,100
"mo_priv013_v3_y2024","wildlife_hab_planting","early post? (planted 2023)",1596,3,"WB",85,1,50,192,452,1,3,1,0,1,0,0,0,0,0,73,0,27,0,73,64,0,0,0,27
"mo_priv019_v3_y2024","wildlife_hab_planting","intermediate post",8812,3,"WB",81,2,0,192,267,2,3,0,0,0,0,0,0,0,0,100,0,9,0,82,0,0,0,0,9
"mo_priv020_v3_y2024","wildlife_hab_planting","intermediate post",4771,3,"IS",83,3,0,192,334,9,1,4,2,0,0,0,0,0,0,91,64,0,0,27,0,0,0,0,64
"mo_priv035_v3_y2024","wildlife_hab_planting","pre",1298,3,"WB",86,2,25,197,249,0,0,0,1,1,0,0,0,0,0,73,0,55,0,82,0,0,0,0,55
"mo_priv039_v3_y2024","wildlife_hab_planting","post",1128,3,"WB",90,2,0,197,369,0,1,0,0,0,0,0,0,0,0,45,36,55,0,100,0,0,0,0,91
"mo_priv040_v3_y2024","wildlife_hab_planting","post",399,3,"IS",89,1,0,197,324,2,1,1,1,0,0,0,0,0,0,55,27,82,0,73,0,0,0,0,100
"mo_priv041_v3_y2024","wildlife_hab_planting","post",628,3,"IS",92,3,0,197,420,2,2,0,0,0,0,0,0,0,0,91,27,0,0,45,0,0,0,0,27
"mo_priv042_v3_y2024","wildlife_hab_planting","post",2617,3,"WB",93,3,0,197,579,7,0,1,0,0,0,0,0,0,0,55,73,0,0,64,18,0,0,0,73
"mo_priv034_v4_y2024","wildlife_hab_planting","pre",2924,4,"WB",85,3,25,199,527,2,1,1,0,0,0,0,0,36,9,55,91,9,0,100,0,0,45,45,100
"mo_priv044_v4_y2024","wildlife_hab_planting","intermediate post",28796,4,"WB",80,3,0,199,337,2,0,2,0,0,36,0,0,0,0,91,18,27,0,64,36,0,0,0,45
"mo_priv045_v3_y2024","wildlife_hab_planting","intermediate post",684,3,"IS",79,3,0,199,292,2,2,0,0,0,0,0,0,0,0,45,82,18,0,100,0,0,0,0,100
"mo_priv051_v3_y2024","wildlife_hab_planting","post",203664,3,"IS",85,3,0,199,446,1,1,1,1,0,0,0,0,0,0,100,0,18,0,73,27,0,0,0,18
"mo_priv027_v3_y2024","prescribed_grazing","pre",42062,3,"IS",77,2,50,200,283,3,2,2,0,0,0,0,0,27,0,64,0,36,0,82,9,0,27,27,36
"mo_priv029_v3_y2024","prescribed_grazing","pre",5349,3,"WB",78,2,75,200,346,3,4,2,0,2,0,0,0,9,0,55,0,73,0,27,27,0,9,9,73
"mo_priv030_v3_y2024","prescribed_grazing","pre",134389,3,"WB",79,2,75,200,401,8,3,0,0,0,0,0,0,9,9,55,0,73,0,18,45,0,18,18,64
"mo_priv031_v3_y2024","prescribed_grazing","pre",112750,3,"WB",79,2,50,200,551,5,4,7,0,2,0,0,0,45,0,45,0,73,0,0,27,0,45,45,73
"mo_priv032_v3_y2024","prescribed_grazing","pre",120476,3,"IS",80,3,50,200,492,7,6,6,3,1,0,0,0,0,0,91,9,45,0,73,9,0,0,0,55
"mo_priv033_v3_y2024","prescribed_grazing","pre",74071,3,"IS",80,3,25,200,598,9,3,1,1,0,0,0,0,0,0,82,9,73,0,73,0,0,9,9,82
"mo_priv023_v3_y2024","prescribed_grazing","pre",83253,3,"IS",78,1,75,201,350,7,4,0,0,1,0,0,0,9,0,82,0,64,0,82,0,0,9,9,64
"mo_priv025_v3_y2024","prescribed_grazing","pre",356669,3,"IS",78,1,50,201,513,19,2,1,2,0,0,0,0,9,0,64,0,45,0,82,9,0,9,9,45
"mo_priv026_v3_y2024","prescribed_grazing","pre",232170,3,"WB",80,2,50,201,576,5,4,2,0,1,0,0,0,9,0,64,0,91,0,36,0,0,9,9,91
"mo_priv028_v3_y2024","prescribed_grazing","pre",4687,3,"WB",75,1,50,201,286,1,3,1,0,0,45,9,9,9,45,45,0,45,0,45,36,18,55,73,45
"mo_priv024_v3_y2024","prescribed_grazing","pre",90499,3,"WB",79,2,50,201,391,2,8,0,0,0,0,0,0,18,0,91,0,64,0,9,73,0,18,18,64
"mo_priv006_v4_y2024","prescribed_grazing","pre",4155,4,"IS",78,1,75,204,289,8,2,0,0,1,0,0,0,0,0,64,55,36,0,64,9,0,0,0,91
"mo_priv007_v3_y2024","prescribed_grazing","pre",4382,3,"IS",82,1,100,204,537,2,0,0,0,1,82,0,0,0,0,36,18,73,0,45,36,0,0,0,91
"mo_priv008_v4_y2024","prescribed_grazing","pre",9425,4,"WB",80,2,75,204,598,1,0,0,0,0,9,0,0,0,0,55,55,64,0,73,9,0,0,0,100
"mo_priv009_v4_y2024","prescribed_grazing","na- hayfield",2475,4,"IS",81,2,75,204,578,4,2,2,1,0,0,0,0,0,0,82,27,64,0,73,0,0,0,0,91
"mo_priv010_v4_y2024","prescribed_grazing","pre",935,4,"WB",82,1,75,204,418,0,3,3,0,0,0,0,0,0,0,82,0,82,0,27,0,0,0,0,82
"mo_priv011_v4_y2024","prescribed_grazing","pre",6474,4,"IS",79,2,75,204,355,10,4,0,0,0,0,0,0,0,0,100,9,82,0,82,9,0,0,0,82
"mo_priv012_v4_y2024","prescribed_grazing","na- hayfield",48,4,"WB",82,1,75,204,493,2,0,0,0,0,0,0,0,0,0,27,0,55,0,100,0,0,0,0,55
"mo_priv014_v4_y2024","wildlife_hab_planting","pre",202,4,"IS",83,1,50,205,421,4,0,0,0,1,0,0,0,0,0,45,0,100,0,100,0,0,0,0,100
"mo_priv015_v4_y2024","wildlife_hab_planting","pre",1174,4,"WB",83,2,50,205,412,2,1,0,0,1,0,0,0,0,0,18,0,100,0,73,27,0,0,0,100
"mo_priv016_v4_y2024","wildlife_hab_planting","pre",51229,4,"WB",82,2,25,205,352,3,2,0,0,1,0,0,0,0,0,82,82,0,0,100,0,0,0,0,82
"mo_priv017_v4_y2024","wildlife_hab_planting","post",579,4,"WB",79,2,0,205,262,1,3,3,0,0,0,0,0,0,0,45,73,9,0,100,0,0,0,0,82
"mo_priv018_v4_y2024","wildlife_hab_planting","post",1033,4,"IS",81,2,0,205,298,2,1,0,0,0,0,0,0,0,0,27,64,36,0,100,0,0,0,0,100
"mo_priv036_v3_y2024","wildlife_hab_planting","early post (just planted in spring)",27,3,"IS",84,2,0,206,300,0,0,0,1,0,0,0,0,0,0,100,18,0,0,64,36,0,0,0,18
"mo_priv037_v4_y2024","wildlife_hab_planting","early post (just planted in spring)",4,4,"WB",86,0,0,206,376,1,0,0,0,0,0,0,0,0,0,100,0,18,0,73,27,0,0,0,18
"mo_priv038_v3_y2024","wildlife_hab_planting","early post (just planted in spring)",1028,3,"IS",87,3,25,206,466,3,0,2,0,0,0,0,0,0,0,100,82,0,0,45,55,0,0,0,82
"mo_priv035_v4_y2024","wildlife_hab_planting","pre",8,4,"IS",83,1,0,207,262,0,1,0,0,0,0,0,0,0,0,73,0,55,0,82,0,0,0,0,55
"mo_priv039_v4_y2024","wildlife_hab_planting","post",252,4,"IS",88,1,0,207,339,2,0,0,0,0,0,0,0,0,0,45,36,55,0,100,0,0,0,0,91
"mo_priv040_v4_y2024","wildlife_hab_planting","post",366,4,"WB",87,1,0,207,315,2,0,1,0,0,0,0,0,0,0,55,27,82,0,73,0,0,0,0,100
"mo_priv041_v4_y2024","wildlife_hab_planting","post",1284,4,"WB",88,2,0,207,370,1,0,1,0,0,0,0,0,0,0,91,27,0,0,45,0,0,0,0,27
"mo_priv042_v4_y2024","wildlife_hab_planting","post",2222,4,"IS",88,1,0,207,428,12,3,3,0,1,0,0,0,0,0,55,73,0,0,64,18,0,0,0,73
"mo_priv001_v4_y2024","wildlife_hab_planting","post",1040,4,"IS",92,2,0,211,430,10,1,1,1,0,0,0,0,0,0,73,55,55,0,91,0,0,0,0,100
"mo_priv002_v4_y2024","wildlife_hab_planting","post",647,4,"WB",91,1,0,211,402,3,1,1,0,0,0,0,0,0,0,91,64,18,0,100,0,0,0,0,82
"mo_priv003_v4_y2024","wildlife_hab_planting","Probably functionally ""pre"" but technically 4 years post...additional new seed mix added 2025 (probably bc first time didn’t work)",16019,4,"WB",87,2,0,211,347,0,0,2,3,0,0,0,0,0,18,45,82,18,0,100,0,0,18,18,100
"mo_priv013_v4_y2024","wildlife_hab_planting","early post? (planted 2023)",238,4,"IS",84,2,0,211,234,4,0,1,0,2,0,0,0,0,0,73,0,27,0,73,64,0,0,0,27
"mo_priv043_v4_y2024","wildlife_hab_planting","pre",0,4,"IS",87,1,0,211,304,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,73,0,0,0,73
"mo_priv004_v4_y2024","wildlife_hab_planting","post",4685,4,"IS",83,3,25,212,463,4,3,0,0,0,0,0,0,0,0,55,91,0,0,91,0,0,0,0,91
"mo_priv005_v4_y2024","wildlife_hab_planting","post",2564,4,"WB",89,4,25,212,441,1,0,0,0,0,0,0,0,9,9,36,100,0,0,100,0,0,18,18,100
"mo_priv019_v4_y2024","wildlife_hab_planting","intermediate post",8351,4,"IS",87,3,25,212,314,2,1,0,1,2,0,0,0,0,0,100,0,9,0,82,0,0,0,0,9
"mo_priv020_v4_y2024","wildlife_hab_planting","intermediate post",2920,4,"IS",89,0,100,212,382,4,2,0,1,0,0,0,0,0,0,91,64,0,0,27,0,0,0,0,64
"mo_priv021_v3_y2024","wildlife_hab_planting","pre",683,3,"WB",86,2,25,212,241,1,3,1,0,0,0,0,0,0,27,18,100,0,0,82,0,0,27,27,100
"mo_priv023_v4_y2024","prescribed_grazing","pre",16045,4,"KM",87,4,25,218,301,14,6,1,0,1,0,0,0,9,0,82,0,64,0,82,0,0,9,9,64
"mo_priv024_v4_y2024","prescribed_grazing","pre",5045,4,"KM",92,3,0,218,338,19,0,4,3,0,0,0,0,18,0,91,0,64,0,9,73,0,18,18,64
"mo_priv025_v4_y2024","prescribed_grazing","pre",11186,4,"KM",94,1,50,218,386,13,5,1,0,0,0,0,0,9,0,64,0,45,0,82,9,0,9,9,45
"mo_priv026_v4_y2024","prescribed_grazing","pre",18326,4,"KM",87,3,0,218,246,26,6,2,1,0,0,0,0,9,0,64,0,91,0,36,0,0,9,9,91
"mo_priv028_v4_y2024","prescribed_grazing","pre",5484,4,"IS",94,2,25,218,409,6,2,0,0,0,45,9,9,9,45,45,0,45,0,45,36,18,55,73,45
"mo_priv031_v4_y2024","prescribed_grazing","pre",29068,4,"IS",87,2,0,218,255,10,1,1,0,0,0,0,0,45,0,45,0,73,0,0,27,0,45,45,73
"mo_priv032_v4_y2024","prescribed_grazing","pre",8513,4,"IS",90,2,0,218,300,8,5,1,1,0,0,0,0,0,0,91,9,45,0,73,9,0,0,0,55
"mo_priv033_v4_y2024","prescribed_grazing","pre",28903,4,"IS",93,2,25,218,365,7,6,0,0,0,0,0,0,0,0,82,9,73,0,73,0,0,9,9,82
"mo_priv022_v4_y2024","wildlife_hab_planting","pre/post? Maybe void",75,4,"KM",71,3,100,219,537,4,1,0,2,0,0,0,0,0,0,18,45,36,0,100,0,0,0,0,82
"mo_priv027_v4_y2024","prescribed_grazing","pre",1605,4,"IS",85,2,75,219,352,2,4,5,0,0,0,0,0,27,0,64,0,36,0,82,9,0,27,27,36
"mo_priv029_v4_y2024","prescribed_grazing","pre",4474,4,"IS",85,3,50,219,316,12,2,1,0,0,0,0,0,9,0,55,0,73,0,27,27,0,9,9,73
"mo_priv030_v4_y2024","prescribed_grazing","pre",6134,4,"IS",76,3,25,219,295,6,0,0,0,0,0,0,0,9,9,55,0,73,0,18,45,0,18,18,64
"mo_priv036_v4_y2024","wildlife_hab_planting","early post (just planted in spring)",0,4,"SG",79,1,75,219,209,0,0,0,0,0,0,0,0,0,0,100,18,0,0,64,36,0,0,0,18
"mo_priv038_v4_y2024","wildlife_hab_planting","early post (just planted in spring)",652,4,"SG",78,3,100,219,243,0,0,0,0,0,0,0,0,0,0,100,82,0,0,45,55,0,0,0,82
"mo_priv046_v4_y2024","prescribed_grazing","na - neither",772,4,"KM",72,1,100,219,458,2,0,1,0,0,82,0,0,0,9,82,0,55,0,100,0,0,9,9,55
"mo_priv047_v4_y2024","prescribed_grazing","post",0,4,"KM",70,3,100,219,377,1,0,0,0,0,0,0,0,0,0,9,0,91,0,100,0,0,0,0,91
"mo_priv048_v4_y2024","prescribed_grazing","post",1072,4,"KM",71,2,100,219,419,0,0,0,0,0,0,0,0,0,0,18,0,100,0,100,0,0,0,0,100
"mo_priv049_v4_y2024","prescribed_grazing","post",23,4,"KM",70,3,100,219,396,0,0,0,0,0,0,0,0,0,0,27,0,100,0,100,0,0,0,0,100
"mo_priv050_v4_y2024","prescribed_grazing","na - neither",0,4,"KM",72,3,100,219,494,1,0,0,0,0,0,0,0,0,0,0,0,73,0,100,0,0,0,0,73
"ks_priv016_v1_y2025","prescribed_burning","pre",226,1,"RR",69,4,75,135,276,0,0,0,0,0,0,0,0,0,0,0,0,36,0,73,27,0,0,0,36
"ks_priv014_v1_y2025","prescribed_burning","pre",7,1,"MC",78,4,0,135,505,0,1,0,0,0,0,0,0,0,0,0,0,64,0,27,64,0,0,0,64
"ks_priv015_v1_y2025","prescribed_burning","pre",14,1,"MC",66,2,0,135,243,0,0,0,0,0,0,0,0,0,0,0,36,55,0,18,36,0,0,0,91
"ks_priv013_v1_y2025","prescribed_burning","pre",2,1,"RR",69,4,0,136,236,0,0,0,0,0,0,0,0,0,0,0,64,18,0,0,55,0,0,0,82
"ks_priv062_v1_y2025","brush_management","post",162,1,"RR",76,3,0,136,393,0,0,0,0,0,9,0,0,0,0,0,0,27,0,0,82,0,0,0,27
"ks_priv017_v1_y2025","prescribed_burning","post",293,1,"MC",71,4,0,136,299,0,0,1,0,0,0,0,0,0,0,0,100,0,0,9,18,0,0,0,100
"ks_priv061_v1_y2025","brush_management","post",999,1,"MC",65,3,100,137,237,0,0,0,0,0,9,0,0,0,0,0,0,64,9,27,18,0,0,0,64
"ks_priv004_v1_y2025","prescribed_burning","post",0,1,"RR",71,3,0,139,288,2,0,0,0,0,0,0,0,0,0,9,45,36,0,55,0,0,0,0,82
"ks_priv002_v1_y2025","prescribed_burning","post",495,1,"RR",74,3,0,139,352,1,0,0,0,1,0,0,0,0,0,0,55,9,0,73,18,0,0,0,64
"ks_priv003_v1_y2025","prescribed_burning","post",0,1,"MC",73,3,0,139,322,3,0,0,1,0,0,0,0,0,0,18,36,18,0,18,9,0,0,0,55
"ks_priv001_v1_y2025","prescribed_burning","post",536,1,"MC",70,3,0,139,255,6,1,1,0,0,0,0,0,0,0,0,18,18,0,64,0,0,0,0,36
"ks_priv020_v1_y2025","prescribed_burning","pre",80,1,"RR",60,1,0,141,249,1,2,0,0,0,0,0,0,0,0,18,82,9,0,45,0,0,0,0,91
"ks_priv019_v1_y2025","prescribed_burning","pre",1947,1,"RR",62,2,0,141,276,0,0,1,1,0,0,0,0,0,0,9,0,27,0,45,18,0,0,0,27
"ks_priv025_v1_y2025","prescribed_burning","pre",215,1,"RR",69,2,25,141,394,4,0,2,0,0,9,0,0,0,0,45,0,27,0,27,0,0,0,0,27
"ks_priv023_v1_y2025","prescribed_burning","pre",2,1,"RR",70,1,25,141,431,0,2,0,1,0,0,0,0,9,0,18,9,27,0,45,0,0,9,9,36
"ks_priv031_v1_y2025","prescribed_burning","pre",104,1,"RR",71,3,75,141,496,1,1,0,0,0,0,0,0,0,0,9,73,0,9,55,18,0,0,0,73
"ks_priv022_v1_y2025","prescribed_burning","pre",73,1,"MC",61,2,0,141,276,1,1,0,0,0,9,0,0,0,0,18,82,0,0,18,55,0,0,0,82
"ks_priv021_v1_y2025","prescribed_burning","pre",105,1,"MC",61,2,0,141,255,0,0,0,0,0,0,0,0,0,0,9,0,45,0,36,9,0,0,0,45
"ks_priv032_v1_y2025","prescribed_burning","pre",8,1,"MC",72,2,50,141,520,0,0,0,0,0,0,0,0,0,0,0,27,9,0,64,0,0,0,0,36
"ks_priv024_v1_y2025","prescribed_burning","pre",2727,1,"MC",70,2,25,141,408,3,2,0,1,0,0,0,0,0,0,27,45,9,9,36,27,0,0,0,55
"ks_priv027_v1_y2025","prescribed_burning","pre",0,1,"RR",65,0,0,142,274,0,0,0,0,0,100,0,0,0,0,0,64,0,27,55,9,0,0,0,64
"ks_priv028_v1_y2025","prescribed_burning","pre",204,1,"RR",65,2,25,142,347,1,0,0,0,0,0,0,0,27,0,9,0,64,0,9,9,0,27,27,64
"ks_priv029_v1_y2025","prescribed_burning","pre",336,1,"RR",67,3,25,142,393,1,0,0,0,0,0,0,0,0,0,27,64,9,0,27,27,0,0,0,73
"ks_priv030_v1_y2025","prescribed_burning","pre",10,1,"MC",68,2,50,142,423,1,0,0,0,0,0,0,0,18,0,0,0,45,0,18,18,0,18,18,45
"ks_priv026_v1_y2025","prescribed_burning","pre",732,1,"MC",64,2,0,142,312,0,1,0,0,0,0,0,0,0,0,9,0,27,0,55,9,0,0,0,27
"ks_priv037_v1_y2025","not_enrolled_in_NRCS","pre",0,1,"RR",60,1,75,143,262,0,0,0,0,0,0,0,0,0,0,18,55,9,55,45,18,0,0,0,64
"ks_priv038_v1_y2025","not_enrolled_in_NRCS","pre",1,1,"RR",64,2,50,143,345,1,0,0,0,0,0,0,0,0,0,27,82,9,9,55,0,0,0,0,91
"ks_priv041_v1_y2025","not_enrolled_in_NRCS","pre",0,1,"RR",68,3,50,143,477,0,0,0,0,1,36,0,0,0,0,73,45,0,0,36,0,0,0,0,45
"ks_priv039_v1_y2025","not_enrolled_in_NRCS","pre",0,1,"MC",62,2,50,143,311,0,0,0,0,0,0,0,0,0,0,9,0,27,0,64,0,0,0,0,27
"ks_priv040_v1_y2025","not_enrolled_in_NRCS","pre",165,1,"MC",62,3,100,143,412,1,0,0,0,0,18,0,0,0,0,27,18,36,0,18,0,0,0,0,55
"ks_priv044_v1_y2025","not_enrolled_in_NRCS","pre",645,1,"MC",67,1,75,149,449,0,1,1,1,1,0,0,0,0,0,64,0,36,0,0,0,0,0,0,36
"ks_priv045_v1_y2025","not_enrolled_in_NRCS","pre",141,1,"MC",69,1,25,149,586,0,0,1,2,1,0,0,0,0,0,64,82,0,0,0,9,0,0,0,82
"ks_priv047_v1_y2025","not_enrolled_in_NRCS","pre",0,1,"RR",68,2,75,149,498,0,0,0,1,0,0,0,0,0,0,9,55,18,0,27,82,0,0,0,73
"ks_priv043_v1_y2025","not_enrolled_in_NRCS","pre",20,1,"RR",69,1,75,149,590,1,0,0,0,0,0,0,0,0,0,55,0,45,0,0,0,0,0,0,45
"ks_priv048_v1_y2025","brush_management","post",11,1,"MC",71,2,0,150,363,4,0,1,1,1,18,0,0,0,0,55,18,0,0,27,0,0,0,0,18
"ks_priv046_v1_y2025","not_enrolled_in_NRCS","pre",0,1,"MC",74,1,0,150,505,0,0,0,0,0,91,0,0,0,18,18,0,0,18,45,9,0,18,18,0
"ks_priv053_v1_y2025","brush_management","post",561,1,"RR",67,1,25,150,275,0,1,1,0,0,73,0,0,0,0,55,18,0,0,45,9,0,0,0,18
"ks_priv042_v1_y2025","not_enrolled_in_NRCS","pre",96,1,"RR",73,1,0,150,447,0,1,2,0,0,0,0,0,0,0,55,64,0,9,0,36,0,0,0,64
"ks_priv056_v1_y2025","brush_management","pre",245,1,"RR",81,3,25,151,460,1,0,1,0,0,0,0,0,0,0,36,100,0,0,9,0,0,0,0,100
"ks_priv055_v1_y2025","brush_management","pre",547,1,"MC",77,2,0,151,347,0,3,0,1,2,36,0,0,0,0,9,18,27,0,45,0,0,0,0,45
"ks_priv059_v1_y2025","brush_management","pre",20,1,"RR",78,1,0,152,336,1,0,0,1,0,0,0,0,0,0,27,27,36,0,9,0,0,0,0,64
"ks_priv060_v1_y2025","brush_management","pre",414,1,"RR",80,0,0,152,378,2,1,0,0,1,0,0,0,0,0,36,0,27,0,18,18,0,0,0,27
"ks_priv058_v1_y2025","brush_management","pre",140,1,"MC",78,2,0,152,334,0,0,0,0,0,27,0,0,0,0,73,45,9,0,18,18,0,0,0,55
"ks_priv036_v1_y2025","not_enrolled_in_NRCS","pre",45204,1,"RR",79,2,25,153,301,1,0,0,0,1,0,0,0,0,27,9,0,27,0,36,0,0,27,27,27
"ks_priv035_v1_y2025","not_enrolled_in_NRCS","pre",85,1,"MC",77,3,0,153,269,0,0,0,0,0,55,0,0,0,0,0,0,64,0,0,36,0,0,0,64
"ks_priv034_v1_y2025","not_enrolled_in_NRCS","pre",3629,1,"MC",79,3,0,153,299,0,0,1,0,0,0,0,0,9,0,36,64,9,0,9,0,0,9,9,73
"ks_priv033_v1_y2025","not_enrolled_in_NRCS","pre",1459,1,"MC",80,3,0,153,328,1,0,1,0,0,27,0,0,0,0,27,9,36,9,9,0,0,0,0,45
"ks_priv017_v2_y2025","prescribed_burning","post",27,2,"MC",62,3,50,155,247,0,0,0,2,0,0,0,0,0,0,0,100,0,0,9,18,0,0,0,100
"ks_priv015_v2_y2025","prescribed_burning","pre",36,2,"MC",67,3,75,155,369,0,0,0,0,0,0,0,0,0,0,0,36,55,0,18,36,0,0,0,91
"ks_priv016_v2_y2025","prescribed_burning","pre",978,2,"MC",68,4,50,155,404,0,3,0,1,0,0,0,0,0,0,0,0,36,0,73,27,0,0,0,36
"ks_priv013_v2_y2025","prescribed_burning","pre",92,2,"RR",65,3,25,155,326,0,0,1,1,0,0,0,0,0,0,0,64,18,0,0,55,0,0,0,82
"ks_priv014_v2_y2025","prescribed_burning","pre",9,2,"RR",66,3,25,155,351,0,1,1,1,1,0,0,0,0,0,0,0,64,0,27,64,0,0,0,64
"ks_priv003_v2_y2025","prescribed_burning","post",0,2,"MC",64,1,100,156,282,0,0,0,0,0,0,0,0,0,0,18,36,18,0,18,9,0,0,0,55
"ks_priv001_v2_y2025","prescribed_burning","post",1,2,"MC",66,2,100,156,326,0,1,0,0,0,0,0,0,0,0,0,18,18,0,64,0,0,0,0,36
"ks_priv002_v2_y2025","prescribed_burning","post",2276,2,"RR",62,1,100,156,252,0,0,0,0,0,0,0,0,0,0,0,55,9,0,73,18,0,0,0,64
"ks_priv004_v2_y2025","prescribed_burning","post",NA,2,"RR",66,1,100,156,300,0,0,0,0,0,0,0,0,0,0,9,45,36,0,55,0,0,0,0,82
"ks_priv021_v2_y2025","prescribed_burning","pre",518,2,"RR",68,2,50,158,269,0,0,0,0,0,0,0,0,0,0,9,0,45,0,36,9,0,0,0,45
"ks_priv019_v2_y2025","prescribed_burning","pre",4986,2,"RR",71,2,0,158,333,0,1,2,1,1,0,0,0,0,0,9,0,27,0,45,18,0,0,0,27
"ks_priv022_v2_y2025","prescribed_burning","pre",4427,2,"MC",69,2,0,158,297,3,1,0,0,0,9,0,0,0,0,18,82,0,0,18,55,0,0,0,82
"ks_priv020_v2_y2025","prescribed_burning","pre",1675,2,"MC",72,2,0,158,361,3,1,0,3,4,0,0,0,0,0,18,82,9,0,45,0,0,0,0,91
"ks_priv061_v2_y2025","brush_management","post",18,2,"MC",82,3,0,159,327,0,0,2,1,1,9,0,0,0,0,0,0,64,9,27,18,0,0,0,64
"ks_priv062_v2_y2025","brush_management","post",40,2,"RR",73,3,0,160,247,1,0,1,0,0,9,0,0,0,0,0,0,27,0,0,82,0,0,0,27
"ks_priv023_v2_y2025","prescribed_burning","pre",9135,2,"RR",75,1,0,161,295,0,1,1,0,0,0,0,0,9,0,18,9,27,0,45,0,0,9,9,36
"ks_priv031_v2_y2025","prescribed_burning","pre",5575,2,"RR",83,1,0,161,430,0,0,0,0,1,0,0,0,0,0,9,73,0,9,55,18,0,0,0,73
"ks_priv025_v2_y2025","prescribed_burning","pre",132365,2,"MC",73,2,0,161,296,3,0,2,0,0,9,0,0,0,0,45,0,27,0,27,0,0,0,0,27
"ks_priv024_v2_y2025","prescribed_burning","pre",18686,2,"MC",74,2,0,161,330,3,0,1,1,0,0,0,0,0,0,27,45,9,9,36,27,0,0,0,55
"ks_priv032_v2_y2025","prescribed_burning","pre",221,2,"MC",82,2,0,161,415,0,1,0,1,0,0,0,0,0,0,0,27,9,0,64,0,0,0,0,36
"ks_priv030_v2_y2025","prescribed_burning","pre",172,2,"MC",81,2,0,161,457,0,0,1,0,0,0,0,0,18,0,0,0,45,0,18,18,0,18,18,45
"ks_priv027_v2_y2025","prescribed_burning","pre",0,2,"RR",81,1,0,162,274,0,0,0,1,0,100,0,0,0,0,0,64,0,27,55,9,0,0,0,64
"ks_priv026_v2_y2025","prescribed_burning","pre",843,2,"RR",84,3,25,162,320,0,0,1,0,0,0,0,0,0,0,9,0,27,0,55,9,0,0,0,27
"ks_priv028_v2_y2025","prescribed_burning","pre",4166,2,"RR",85,3,0,162,350,0,1,0,0,1,0,0,0,27,0,9,0,64,0,9,9,0,27,27,64
"ks_priv029_v2_y2025","prescribed_burning","pre",39734,2,"MC",83,3,25,162,313,2,1,0,1,1,0,0,0,0,0,27,64,9,0,27,27,0,0,0,73
"ks_priv040_v2_y2025","not_enrolled_in_NRCS","pre",3550,2,"RR",75,2,100,163,341,1,1,1,0,0,18,0,0,0,0,27,18,36,0,18,0,0,0,0,55
"ks_priv039_v2_y2025","not_enrolled_in_NRCS","pre",17,2,"RR",76,3,75,163,431,1,0,0,0,0,0,0,0,0,0,9,0,27,0,64,0,0,0,0,27
